"root_dir","p_index","mode","puckid","pinid","sample_name","wavelength","raster_vbeam","raster_hbeam","att_raster","hebi_att","exp_raster","dist_raster","loopsize","score_min","score_max","maxhits","total_osc","osc_width","ds_vbeam","ds_hbeam","exp_ds","dist_ds","dose_ds","offset_angle","reduced_fact","ntimes","meas_name","cry_min_size_um","cry_max_size_um","hel_full_osc","hel_part_osc","isSkip","isMount","isLoopCenter","isRaster","isDS","scan_height","scan_width","n_mount","nds_multi","nds_helical","nds_helpart","t_meas_start","t_mount_end","t_cent_start","t_cent_end","t_raster_start","t_raster_end","t_ds_start","t_ds_end","t_dismount_start","t_dismount_end","Resolution",
"/isilon/users/admin45/admin45/190619_BL45XU",1,"multi_uniuni","1391",5,"SN_BR",1,20,20,50,50,0.02,180,100,10,100,20,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"multi_uniuni","1391",6,"SN_BR",1,20,20,50,50,0.02,180,100,10,100,20,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"single","2353",11,"SN_ST_1",1,20,20,50,50,0.02,180,100,10,100,1,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"single","2353",12,"SN_ST_1",1,20,20,50,50,0.02,180,50,10,100,1,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"single","2353",13,"SN_ST_1",1,20,20,50,50,0.02,180,50,10,100,1,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"single","2353",14,"SN_ST_1",1,20,20,50,50,0.02,180,100,10,100,1,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"helical","2353",1,"SN_ST_3",1,20,20,50,50,0.02,180,300,10,100,1,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"helical","2353",2,"SN_ST_4",1,20,20,50,50,0.02,180,200,10,100,1,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"multi","2353",15,"SN_ST_5",1,20,20,50,50,0.02,180,100,10,100,20,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
"/isilon/users/admin45/admin45/190619_BL45XU",1,"multi","1391",7,"SN_ST_2",1,20,20,50,50,0.02,180,100,10,100,20,180,0.1,20,20,0.02,500,10,0,1,1,"normal_collection",20,20,40,60,0,0,0,0,0,0,0,0,0,"none","none","none","none","none","none","none","none","none","none","none","none",2.50,500
